6516C8AB-790C-482F-AB14-3B86B84ABF92#appfire#32B27611-2E34-46A3-9AF4-13668A28880B#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
6525C7E2-BCCF-4506-9654-16AE63BB42E6#appfire#04C359F4-3268-45D0-BF2E-85FBEEFB57AE#appfire#menuHead#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Head","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"menuHead"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
65A68228-584E-4EEC-A085-D3CBAC2BEFBC#appfire#9E8793E6-4940-4105-9B91-7BD6C584B9EC#appfire#regionDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"regionDescription"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
66236AB9-2F58-4860-B09B-51C9FC516113#appfire#7C642EE9-E77E-4F42-9771-0DFF14FC4CEA#appfire#policyName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"policyName"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
66DF279A-ABA1-4F2D-818D-62F9D2E7AB39#appfire#E1440AA6-3837-48CB-A6BA-9851F25EBF53#appfire#latitude#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"latitude"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
671CFBBB-FE5A-4B40-B5B5-080DB9A942DC#appfire#19BD547B-D02E-4C50-A6B1-B48F2ADF978C#appfire#customerStatus#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Status","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"customerStatus"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
68E16396-18F7-4DAF-9C6B-1EC6CA434BB6#appfire#BE7C0612-442D-4191-8E1D-D5C825640536#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
6907BE03-D30A-42F6-8ED7-F18FAD5E253A#appfire#BB50CF19-564F-4358-8830-51A1A3273281#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
690D7A94-C3B2-4C18-8A93-83F9399FDDD7#appfire#412D4BFC-A13A-4F54-A3DE-C2489B90C336#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
692DC638-CA8E-4AEF-9542-B9FD15110DA8#appfire#D7DDEA61-8718-4FF8-BEAA-4CA66BB68501#appfire#questionDetails#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Details","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"questionDetails"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#4#appfire#Question#appfire##appfire#0#appfire#1
69680DE7-9A6F-4A01-8328-C99C49E99A67#appfire#8096B021-738C-4C31-BCB4-4C7A81A399A4#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
698DEEB7-1D89-4203-ABBC-F143AD442C27#appfire#962BB7C6-5C60-48E6-9085-C3898347126F#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
6A245081-7909-40AE-83E4-EAFF5B5A62DE#appfire#83FC11AE-C86C-4864-B6BC-64D31C80158B#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
6B527C46-0A73-4ADB-A566-20BCC20B11F6#appfire#E1440AA6-3837-48CB-A6BA-9851F25EBF53#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
6B60D10C-F98B-42B9-ADA5-2ED8591AFED7#appfire#CF90C6D6-2B54-46D7-8C58-6E0F649C0920#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
6B974D8F-D456-4769-AD25-6F0A8A2B8F6A#appfire#32B27611-2E34-46A3-9AF4-13668A28880B#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
6BCF85F4-E87E-4FF3-8901-1E40E883ECD0#appfire#BE7C0612-442D-4191-8E1D-D5C825640536#appfire#talukaCode#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"talukaCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire#taluka Code#appfire##appfire#0#appfire#1
6C3AB05C-1B81-45DC-B337-11880AD36378#appfire#3A824DC6-2EBA-40EF-996C-DDA6217C5F82#appfire#cityName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"cityName"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
6C8416CC-3E70-4D3D-A47C-33EBE2831B3A#appfire#32B27611-2E34-46A3-9AF4-13668A28880B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
6CF13DC8-B7E8-415C-9744-F00BF0685218#appfire#CF90C6D6-2B54-46D7-8C58-6E0F649C0920#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
6CFC312D-B187-4462-B125-2F52C6ACE861#appfire#33D6604E-7F26-4104-8283-782EF0767196#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
6DB0AD6B-B733-4901-BAF1-2D62BF0357EA#appfire#4706AB6A-7FEB-4C37-B492-B86208B3E9CD#appfire#dateofbirth#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"DOB","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"Please enter Date of birth","Finders":"false","Name":"dateofbirth"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
6DE3C89A-D726-4A00-BA87-30257FC66DD8#appfire#09980DE2-C2D6-418F-89A4-0A2ABA21C0DD#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
6E2AF74A-AE76-4B1F-AF98-BAC5C7CEB188#appfire#CDA898B7-0915-401B-8E2F-8C8F93C75E36#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
6E66674C-FE93-4911-9521-EB63619EF709#appfire#04C359F4-3268-45D0-BF2E-85FBEEFB57AE#appfire#menuDisplay#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Display","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"menuDisplay"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
6E814E31-BE2F-4AE5-95E2-A5B603BE3FAC#appfire#46B07158-5D5C-4E06-9FF8-7DDD785E4205#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
6E88A63A-BFA6-4EE5-A973-0C8941D51CC8#appfire#7764D0AF-EDAF-4ECF-9E7E-B6C552C395D1#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
6EBA0C6E-43A9-4E45-9FAA-CA4E18E9DFEA#appfire#BE7C0612-442D-4191-8E1D-D5C825640536#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"districtId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
6EC7D656-77A9-4DAF-963A-5B4F2809E5CB#appfire#88EAD888-7A0F-43CA-A77E-A0705F7C8194#appfire#passwordExpiryDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Password Expiry Date","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"passwordExpiryDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
6EDDA0F7-2888-4FFC-A282-E6E1CB5DF491#appfire#D458BA8B-B5BF-4E94-AE37-83423560C315#appfire#addressTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"addressTypeIcon"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
6F488AAC-E8DD-4BF5-AB6B-CB435DE1E11E#appfire#E1440AA6-3837-48CB-A6BA-9851F25EBF53#appfire#addressTypeId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressTypeId#appfire#ast_AddressType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter valid Address type","Finders":"true","Name":"addressTypeId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire#Address#appfire##appfire#0#appfire#1
6FB55F33-8250-4A21-96C0-92860ECCE890#appfire#F1008A0B-4BAC-4F1C-BF93-B32587A371C5#appfire#customerCategory#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerCategory"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
6FCA5084-9292-4A4A-A7D3-85256F182379#appfire#9E8793E6-4940-4105-9B91-7BD6C584B9EC#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
