819FC3AF-BD57-430A-B89A-3B9E9B4B1C82#appfire#2A56DB23-2DC8-4419-AE36-8A5BDD3ADF45#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
81D038A8-C5BB-4801-AF69-C6B566E3B562#appfire#4ECFA4BD-3110-40F4-8BA9-599701D0FFD6#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
81E01ADC-1CAD-4A97-A0F1-FD3F85BF99B6#appfire#2F9B9E2C-7491-446F-8D37-C20A811054D7#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
81FA82D4-9250-43C0-8FA0-CF00B930FEFF#appfire#16ED6127-8547-4B4E-9444-4245BD16B12F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8224ACC9-886C-42A2-9DC6-E6CC8607546A#appfire#C209BF91-2EBE-46BC-BE74-9948BBC57ACE#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
826FA3A5-E8D6-40E3-A244-2314B8B96327#appfire#B6962EBC-1690-4C10-A66C-4EC2DEF07C71#appfire#passRecoveryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"pass User id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"passRecoveryId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
82A77CEE-95D6-4A99-A1D0-0FA06C6E96C9#appfire#2AA630A0-F45E-44A2-9DB0-CA7C5CBFACED#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
82F42DA9-8DD5-45A6-A541-D9F6469FA90C#appfire#DFE8FBEE-30EE-49E3-9FB3-EF424D1411D3#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
8365CCE6-A599-4385-846C-3AA21F3EAAD0#appfire#50C36CF4-4954-45DB-8966-D4EB4ED0C459#appfire#addExtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Extended Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addExtId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
83FE30DF-5C90-44E7-9B6E-433858AA5646#appfire#FBAA88A9-33C8-4F33-8360-CBD0B6F1E599#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
841BA683-D11E-4801-B1FC-CDF5267C44F5#appfire#012A581D-DD98-4810-8097-531FA07F0D83#appfire#villageFlag#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village taluka","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageFlag"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
84369E86-7C0E-45F9-937A-22D223ECFF95#appfire#012A581D-DD98-4810-8097-531FA07F0D83#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
84BAC22E-2D7D-4DE2-89A9-8DFB4A7C2405#appfire#2A56DB23-2DC8-4419-AE36-8A5BDD3ADF45#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
8504A5D8-B58E-4D17-A5FF-C6916BA17E82#appfire#2BC98BB0-233D-4C5C-B14A-47AC68FBABE0#appfire#userAccessDomainId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessDomainId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
856687B7-ADD5-40A1-80FD-89F62E6CE69B#appfire#2A56DB23-2DC8-4419-AE36-8A5BDD3ADF45#appfire#appCustomerCategory#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustCategoryId#appfire#ast_AppCustomerCategory_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerCategory"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
85D1C9C6-1DC2-4E47-9874-5DD5572573A3#appfire#A088C7B1-EEC8-4BB1-80E8-CF306B1CDB35#appfire#questionDetails#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Details","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"questionDetails"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#4#appfire#Question#appfire##appfire#0#appfire#1
8600D1C6-6EBE-485D-AA35-65061BA2D3D3#appfire#0D4986DB-39E9-4994-BB69-0E0896A966DF#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
86770CF0-CED2-43B7-8B5F-7C001134D91D#appfire#0F5788DC-5957-4178-BE91-866ABB61BBDD#appfire#languageIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"languageIcon"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
86C2ED5A-4A49-422A-A26B-D4BC84228B3F#appfire#50C36CF4-4954-45DB-8966-D4EB4ED0C459#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
86DEAC41-05B1-4B32-AA06-F95CE34F3D63#appfire#5EB88DD4-6B3E-40D0-8C94-3D4754A60441#appfire#jsonValue#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"jsonValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"jsonValue"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
88804EFA-76E7-439A-A23E-909105C2F7F7#appfire#67C36EEE-AD7F-40F5-8E1F-91C593EEF005#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
8A2C0E8B-1E5A-4ED1-8449-292C89AE2CF8#appfire#43A122B5-1FC1-4C4A-814B-74BE9239805F#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
8A50F848-919F-49E6-853B-C25915DF6E01#appfire#08D8490E-90F6-4D85-B758-6649301D24E2#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
8AACC5AC-DEDA-48EF-87D0-C4645018A5ED#appfire#D7121AA3-69F9-4CB5-8978-7157F7D2304E#appfire#allowMultipleLogin#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Allow Multiple Login","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"allowMultipleLogin"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
8B1BC713-6E05-4AEA-AF5D-984549B379A7#appfire#B6962EBC-1690-4C10-A66C-4EC2DEF07C71#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
8B434BA7-4072-4971-A67F-5ABE6E2A1D23#appfire#DFE8FBEE-30EE-49E3-9FB3-EF424D1411D3#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8B513C73-75D7-400D-BF8E-47B70B155553#appfire#8BEFD9D4-70E4-41AD-AEF5-27D351187D05#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
8C2A0CB7-CCD2-45B4-866A-C4361E1331DD#appfire#BB5176B7-6AA5-49F4-8D48-252AC486A953#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8D40FAE9-F8DD-4E56-90D1-47A696055C91#appfire#2AA630A0-F45E-44A2-9DB0-CA7C5CBFACED#appfire#commData#appfire#TEXT#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"","ErrorMessage":"please enter communication details","Finders":"false","Name":"commData"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
8E2A3BF7-530A-4E26-8D5E-F71FF709FB91#appfire#012A581D-DD98-4810-8097-531FA07F0D83#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
8E334589-2237-43F7-A73B-24D71D0FED1D#appfire#A87F3B3A-8EFC-4AB5-BEDC-6EC7E44D10B6#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8E3AB580-A3DB-4C94-A24A-B79AA5FE1A72#appfire#5EB88DD4-6B3E-40D0-8C94-3D4754A60441#appfire#sessionKey#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"SessionKey","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"sessionKey"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
9004D49B-80D4-4D53-A76D-574BF40668EE#appfire#C209BF91-2EBE-46BC-BE74-9948BBC57ACE#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
